Hour,kmeans,id,X,Y,count
8,0,1050770.64,55.22074134,73.33229899,874
8,1,1097659.208,48.85966922,58.1011517,53
8,2,1068875.776,54.18685942,66.69319579,718
8,4,1084544.028,59.51140898,82.75351057,724
8,5,1045967.548,54.48213535,67.41618504,936
8,6,1059456.262,52.86472862,73.07712933,172
8,7,1083834.511,52.52022821,61.64094741,644
8,8,1002421.733,52.96386098,72.99122273,881
8,10,1049984.573,54.72625106,68.16996285,869
8,11,1051823.121,54.43948908,67.43513898,811
9,0,1041414.218,51.44601006,57.35664234,1023
9,1,1106502.263,56.56256926,67.34337093,99
9,2,1068875.776,51.25661152,52.65503702,718
9,3,970719.6,59.58802012,60.29906226,35
9,4,1082618.658,53.68207167,55.14095303,728
9,5,1045950.161,54.20372444,57.45949806,1060
9,6,1054084.709,53.2549503,54.08576395,175
9,7,1083834.511,51.49273644,52.28824208,644
9,8,1002052.463,50.68978742,53.93802959,885
9,9,1017037.429,56.67485317,71.0967524,133
9,10,1049235.935,51.4893463,51.62273698,868
9,11,1068188.08,53.63496976,54.40049422,1072
10,0,1049133.938,50.80293838,53.54582577,832
10,1,1087690.301,48.03335037,53.39210406,93
10,2,1077219.032,50.73642631,52.23897282,596
10,3,970719.6,44.16507241,47.46582354,35
10,4,1103420.31,49.37133106,53.7652816,577
10,5,1047574.744,50.44073871,54.92861998,929
10,6,1017277.731,51.29042793,51.22187612,145
10,7,1079422.663,51.83256129,54.36910238,525
10,8,1005217.38,50.16746102,53.42425113,769
10,9,1034147.429,52.87016146,53.05925158,163
10,10,1044224.451,50.33108022,51.42011324,771
10,11,1071069.263,50.68465545,53.79883161,904
11,0,1038371.576,50.69029136,51.89174728,984
11,1,1100201.602,52.01637261,55.40411259,98
11,2,1074511.71,50.05349628,53.91327173,704
11,3,1005454.394,46.20002002,52.82651951,33
11,4,1082618.658,50.9499036,52.81856867,728
11,5,1047008.74,49.65468069,50.18211479,1046
11,6,1059655.029,46.81293834,48.79629219,171
11,7,1082170.271,51.80145992,55.22897242,638
11,8,997980.0716,50.72961273,52.51416904,866
11,9,1035655.207,49.38106164,51.60503589,164
11,10,1050857.833,50.06451911,53.41348798,857
11,11,1063109.011,49.5447076,52.36320411,1028
12,0,1041186.817,49.56370418,52.2626437,982
12,1,1097188.469,47.71946677,52.37450792,98
12,2,1065783.376,50.38131839,53.56942285,710
12,3,991269.2059,42.59437693,47.62904028,34
12,4,1081484.447,51.22558593,54.36846442,721
12,5,1048842.515,49.84567389,54.88159627,1049
12,6,1062467.106,48.22280479,55.67936003,160
12,7,1086519.656,51.50575131,54.86118756,637
12,8,995938.0677,50.86287767,52.73384929,871
12,9,1034433.377,49.8642121,48.70870202,167
12,10,1050330.334,50.07464444,53.49167837,859
12,11,1069307.994,48.94130183,52.32916005,1068
13,0,1042123.141,49.82639908,52.60341584,1016
13,1,1106502.263,52.76245028,60.01864856,99
