Hour,kmeans,id,X,Y,total_movements_blocks,total_checkins,total_time,count
8,0,1026979.898,52.95423025,62.51403696,25.91727494,19.49026764,51536.81387,822
8,1,1431688,35.90674603,65.3531746,26,10,19063.83333,6
8,2,1053320.235,54.23924221,72.98541292,25.84900285,19.52991453,44756.30912,702
8,3,1297436.818,76.3069183,73.48834473,27.18181818,3.909090909,30574,11
8,4,1074736.938,54.31690723,69.2884414,25.86102403,19.09195402,47844.54754,957
8,5,1047723.532,62.18916962,82.40114256,25.89423077,17.0224359,41449.04968,624
8,6,1053731.375,53.9531016,70.9162626,25.73045508,18.74095683,46228.95916,857
8,8,1067550.105,57.23459338,72.08059585,26.02439024,18.19744483,49731.49361,861
8,9,1026620.826,54.7909559,66.87244814,25.6554878,17.01067073,43240.57927,656
8,10,922583.5,47.25265586,55.48518311,21.5,1.5,2932,2
8,11,1059351.099,49.38243946,63.88785179,24.00826446,9.595041322,17330.15702,121
9,0,1037751.143,51.59217854,52.39385296,25.86717063,19.38336933,51513.65767,926
9,1,1019098.574,60.66289335,79.68190771,24.52459016,9.37704918,20210.4918,61
9,2,1053346.722,52.10761909,55.73910571,25.83286119,19.48725212,44759.88527,706
9,3,1194374.324,51.64734086,54.64835686,26.67647059,12.67647059,29513.41176,34
9,4,1073610.299,52.1018268,54.56680724,25.85981308,19.05815161,47848.74974,963
9,5,1047570.049,51.88829808,57.28424048,25.89633174,17.00956938,41443.59171,627
9,6,1053731.375,50.38889704,50.8411655,25.73045508,18.74095683,46228.95916,857
9,7,986799.5914,60.81834191,71.2118442,24.6344086,10.48387097,24470.44086,93
9,8,1059556.038,54.3553176,57.60117605,25.86371237,18.72157191,49728.72074,1196
9,9,1027712.196,52.45979512,54.13514243,25.6595092,17.03527607,43242.3865,652
9,10,1538784,43.92817535,61.62516201,20.33333333,1.666666667,8842.666667,3
9,11,1059351.099,51.65448574,51.9990408,24.00826446,9.595041322,17330.15702,121
10,0,1050485.197,49.67284983,53.85300857,25.81997534,19.4784217,51505.39334,811
10,1,1019098.574,44.72023237,55.14729802,24.52459016,9.37704918,20210.4918,61
10,2,1049398.399,50.62487325,51.31112337,25.86529319,19.7496038,44750.09192,631
10,3,1139504.269,53.20827536,50.14922372,26.26923077,15.96153846,29202.92308,26
10,4,1069397.124,49.67608659,54.09085644,25.8625,18.90375,47839.28375,800
10,5,1035409.016,49.64032741,52.63035833,25.91083916,17.18006993,41452.21678,572
10,6,1049209.736,52.50706673,52.4356875,25.78940217,18.61548913,46247.54755,736
10,7,986799.5914,48.51009709,53.3549721,24.6344086,10.48387097,24470.44086,93
10,8,1066039.116,51.11650281,53.14974654,25.87429112,18.87996219,49745.11815,1058
10,9,1019334.149,48.83055254,52.62836204,25.6754386,17.36842105,43252.45789,570
10,10,1714524,28.61560284,44.32765957,20,1,10620,2
10,11,1052161.853,51.75585341,49.94828174,24.05172414,9.534482759,17291.63793,116
11,0,1035150.976,49.02180076,53.78920806,25.86810811,19.38378378,51515.1373,925
11,1,1019098.574,44.96605817,57.15720451,24.52459016,9.37704918,20210.4918,61
11,2,1050863.298,52.4249983,53.2012036,25.8350365,19.50510949,44768.42482,685
11,3,1201826.515,46.58404127,49.94543394,26.63636364,12.54545455,29499.27273,33
11,4,1075150.357,50.08115258,52.32783981,25.86354167,19.06354167,47850.02396,960
11,5,1045445.018,51.52726031,53.29884932,25.90821256,16.95169082,41439.36071,621
11,6,1051576.957,51.38734534,50.25553933,25.72373081,18.76387249,46232.40024,847
11,7,972773.7416,49.63994972,56.14288451,24.70786517,10.64044944,24420.68539,89
11,8,1059097.178,52.39041578,52.55290322,25.86901763,18.68597817,49729.55164,1191
11,9,1025325.876,51.3272158,50.65140022,25.65443425,17.01681957,43238.51376,654
